file	sha256	relocation_section	relocation_index	target_section	offset	elf_address	file_offset	type	symbol	symbol_index	symbol_undefined	symbol_type	symbol_section	symbol_value	addend	resolved_target_functions	resolved_target_address	owners	owner_start	owner_offset	owner_extent	owner_end	owner_fde	evidence	instruction_word	selection_relation	containing_object
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	387	.text	0xbec	0xbec	0xc4c	R_AARCH64_CALL26	host_notify_npuMbox	49	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			npu_wifi_offload_get_dbg_counter_address	0xb30	0xbc	symbol_size	0xd88		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	388	.text	0xc14	0xc14	0xc74	R_AARCH64_CALL26	dma_free_attrs	67	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			npu_wifi_offload_get_dbg_counter_address	0xb30	0xe4	symbol_size	0xd88		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	391	.text	0xc48	0xc48	0xca8	R_AARCH64_CALL26	__ioremap	54	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			npu_wifi_offload_get_dbg_counter_address	0xb30	0x118	symbol_size	0xd88		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	396	.text	0xc70	0xc70	0xcd0	R_AARCH64_CALL26	printk	58	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			npu_wifi_offload_get_dbg_counter_address	0xb30	0x140	symbol_size	0xd88		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	401	.text	0xcb8	0xcb8	0xd18	R_AARCH64_CALL26	__ioremap	54	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			npu_wifi_offload_get_dbg_counter_address	0xb30	0x188	symbol_size	0xd88		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	406	.text	0xce0	0xce0	0xd40	R_AARCH64_CALL26	printk	58	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			npu_wifi_offload_get_dbg_counter_address	0xb30	0x1b0	symbol_size	0xd88		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	411	.text	0xd24	0xd24	0xd84	R_AARCH64_CALL26	dma_free_attrs	67	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			npu_wifi_offload_get_dbg_counter_address	0xb30	0x1f4	symbol_size	0xd88		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	414	.text	0xd30	0xd30	0xd90	R_AARCH64_CALL26	printk	58	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			npu_wifi_offload_get_dbg_counter_address	0xb30	0x200	symbol_size	0xd88		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	421	.text	0xd54	0xd54	0xdb4	R_AARCH64_CALL26	printk	58	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			npu_wifi_offload_get_dbg_counter_address	0xb30	0x224	symbol_size	0xd88		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	424	.text	0xd64	0xd64	0xdc4	R_AARCH64_CALL26	printk	58	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			npu_wifi_offload_get_dbg_counter_address	0xb30	0x234	symbol_size	0xd88		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	429	.text	0xd80	0xd80	0xde0	R_AARCH64_CALL26	printk	58	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			npu_wifi_offload_get_dbg_counter_address	0xb30	0x250	symbol_size	0xd88		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	433	.text	0xdc0	0xdc0	0xe20	R_AARCH64_CALL26	npu_wifi_offload_get_dbg_counter_address	35	0	STT_FUNC	.text	0xb30	0x0	npu_wifi_offload_get_dbg_counter_address	0xb30	print_npu_wifi_offload_dbg_counter	0xd90	0x30	symbol_size	0xdd8		direct_call_BL	0x94000000	incoming	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	452	.text	0xf04	0xf04	0xf64	R_AARCH64_CALL26	npu_wifi_offload_get_dbg_counter_address	35	0	STT_FUNC	.text	0xb30	0x0	npu_wifi_offload_get_dbg_counter_address	0xb30	print_npu_wifi_offload_tx_dbg_counter	0xec0	0x44	symbol_size	0x1024		direct_call_BL	0x94000000	incoming	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	530	.text	0x11cc	0x11cc	0x122c	R_AARCH64_CALL26	test_ram_b4_npu_load	61	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			init_module	0x11c4	0x8	symbol_size	0x14f0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	535	.text	0x11f0	0x11f0	0x1250	R_AARCH64_CALL26	fileCopyToSram	22	0	STT_FUNC	.text	0x920	0x0	fileCopyToSram	0x920	init_module	0x11c4	0x2c	symbol_size	0x14f0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	538	.text	0x120c	0x120c	0x126c	R_AARCH64_CALL26	fileCopyToSram	22	0	STT_FUNC	.text	0x920	0x0	fileCopyToSram	0x920	init_module	0x11c4	0x48	symbol_size	0x14f0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	539	.text	0x121c	0x121c	0x127c	R_AARCH64_CALL26	set_npu_needed_info	48	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			init_module	0x11c4	0x58	symbol_size	0x14f0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	540	.text	0x1220	0x1220	0x1280	R_AARCH64_CALL26	boot_npu_all_cores	60	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			init_module	0x11c4	0x5c	symbol_size	0x14f0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	543	.text	0x1234	0x1234	0x1294	R_AARCH64_CALL26	create_proc_entry	51	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			init_module	0x11c4	0x70	symbol_size	0x14f0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	548	.text	0x1258	0x1258	0x12b8	R_AARCH64_CALL26	create_proc_entry	51	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			init_module	0x11c4	0x94	symbol_size	0x14f0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	553	.text	0x1278	0x1278	0x12d8	R_AARCH64_CALL26	create_proc_entry	51	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			init_module	0x11c4	0xb4	symbol_size	0x14f0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	558	.text	0x1298	0x1298	0x12f8	R_AARCH64_CALL26	create_proc_entry	51	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			init_module	0x11c4	0xd4	symbol_size	0x14f0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	561	.text	0x12a8	0x12a8	0x1308	R_AARCH64_CALL26	npu_wifi_offload_get_pkt_buf_addr	65	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			init_module	0x11c4	0xe4	symbol_size	0x14f0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	562	.text	0x12b4	0x12b4	0x1314	R_AARCH64_CALL26	get_ecnt_npu_dev	66	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			init_module	0x11c4	0xf0	symbol_size	0x14f0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	563	.text	0x12d0	0x12d0	0x1330	R_AARCH64_CALL26	dma_alloc_attrs	55	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			init_module	0x11c4	0x10c	symbol_size	0x14f0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	564	.text	0x12ec	0x12ec	0x134c	R_AARCH64_CALL26	memset	62	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			init_module	0x11c4	0x128	symbol_size	0x14f0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	565	.text	0x1334	0x1334	0x1394	R_AARCH64_CALL26	host_notify_npuMbox	49	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			init_module	0x11c4	0x170	symbol_size	0x14f0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	566	.text	0x1350	0x1350	0x13b0	R_AARCH64_CALL26	dma_free_attrs	67	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			init_module	0x11c4	0x18c	symbol_size	0x14f0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	569	.text	0x1368	0x1368	0x13c8	R_AARCH64_CALL26	npu_wifi_offload_get_tx_pkt_buf_addr	43	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			init_module	0x11c4	0x1a4	symbol_size	0x14f0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	570	.text	0x1374	0x1374	0x13d4	R_AARCH64_CALL26	get_ecnt_npu_dev	66	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			init_module	0x11c4	0x1b0	symbol_size	0x14f0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	571	.text	0x1390	0x1390	0x13f0	R_AARCH64_CALL26	dma_alloc_attrs	55	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			init_module	0x11c4	0x1cc	symbol_size	0x14f0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	572	.text	0x13ac	0x13ac	0x140c	R_AARCH64_CALL26	memset	62	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			init_module	0x11c4	0x1e8	symbol_size	0x14f0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	573	.text	0x13f4	0x13f4	0x1454	R_AARCH64_CALL26	host_notify_npuMbox	49	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			init_module	0x11c4	0x230	symbol_size	0x14f0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	574	.text	0x1410	0x1410	0x1470	R_AARCH64_CALL26	dma_free_attrs	67	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			init_module	0x11c4	0x24c	symbol_size	0x14f0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	575	.text	0x141c	0x141c	0x147c	R_AARCH64_CALL26	npu_wifi_offload_get_force_to_cpu_flag	64	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			init_module	0x11c4	0x258	symbol_size	0x14f0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	576	.text	0x1424	0x1424	0x1484	R_AARCH64_CALL26		2	0	STT_SECTION	.text.unlikely	0x0	0x0	[email]+0x0	0x0	init_module	0x11c4	0x260	symbol_size	0x14f0		direct_call_BL	0x94000000	both	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	579	.text	0x144c	0x144c	0x14ac	R_AARCH64_CALL26	printk	58	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			init_module	0x11c4	0x288	symbol_size	0x14f0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	582	.text	0x145c	0x145c	0x14bc	R_AARCH64_CALL26	printk	58	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			init_module	0x11c4	0x298	symbol_size	0x14f0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	585	.text	0x1474	0x1474	0x14d4	R_AARCH64_CALL26	printk	58	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			init_module	0x11c4	0x2b0	symbol_size	0x14f0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	588	.text	0x1480	0x1480	0x14e0	R_AARCH64_CALL26	printk	58	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			init_module	0x11c4	0x2bc	symbol_size	0x14f0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	591	.text	0x1490	0x1490	0x14f0	R_AARCH64_CALL26	printk	58	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			init_module	0x11c4	0x2cc	symbol_size	0x14f0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	596	.text	0x14ac	0x14ac	0x150c	R_AARCH64_CALL26	printk	58	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			init_module	0x11c4	0x2e8	symbol_size	0x14f0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	599	.text	0x14b8	0x14b8	0x1518	R_AARCH64_CALL26	printk	58	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			init_module	0x11c4	0x2f4	symbol_size	0x14f0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	602	.text	0x14c8	0x14c8	0x1528	R_AARCH64_CALL26	printk	58	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			init_module	0x11c4	0x304	symbol_size	0x14f0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	605	.text	0x14d8	0x14d8	0x1538	R_AARCH64_CALL26	printk	58	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			init_module	0x11c4	0x314	symbol_size	0x14f0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	608	.text	0x14e8	0x14e8	0x1548	R_AARCH64_CALL26	printk	58	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			init_module	0x11c4	0x324	symbol_size	0x14f0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text.unlikely	2	.text.unlikely	0x24	0x24	0x15a0	R_AARCH64_CALL26	printk	58	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			[email]+0x0	0x0	0x24	eh_frame_FDE	0x10c	0x28	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text.unlikely	3	.text.unlikely	0x28	0x28	0x15a4	R_AARCH64_CALL26	get_ecnt_npu_dev	66	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			[email]+0x0	0x0	0x28	eh_frame_FDE	0x10c	0x28	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text.unlikely	6	.text.unlikely	0x3c	0x3c	0x15b8	R_AARCH64_CALL26	printk	58	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			[email]+0x0	0x0	0x3c	eh_frame_FDE	0x10c	0x28	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text.unlikely	7	.text.unlikely	0x58	0x58	0x15d4	R_AARCH64_CALL26	dma_alloc_attrs	55	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			[email]+0x0	0x0	0x58	eh_frame_FDE	0x10c	0x28	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text.unlikely	8	.text.unlikely	0x74	0x74	0x15f0	R_AARCH64_CALL26	memset	62	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			[email]+0x0	0x0	0x74	eh_frame_FDE	0x10c	0x28	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text.unlikely	9	.text.unlikely	0xbc	0xbc	0x1638	R_AARCH64_CALL26	host_notify_npuMbox	49	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			[email]+0x0	0x0	0xbc	eh_frame_FDE	0x10c	0x28	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text.unlikely	10	.text.unlikely	0xd8	0xd8	0x1654	R_AARCH64_CALL26	dma_free_attrs	67	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			[email]+0x0	0x0	0xd8	eh_frame_FDE	0x10c	0x28	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text.unlikely	15	.text.unlikely	0xf4	0xf4	0x1670	R_AARCH64_CALL26	printk	58	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			[email]+0x0	0x0	0xf4	eh_frame_FDE	0x10c	0x28	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/speedtest.ko	2654ada906e418dc8320f4885996fda8ba4d4a6e06435220e5596cf7b8c94196	.rela.text	3939	.text	0x107ac	0x107ac	0x1080c	R_AARCH64_CALL26	get_ecnt_npu_dev	443	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			npu_wifi_offload_get_dbg_counter_address	0x10770	0x3c	symbol_size	0x109d8		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/speedtest.ko	2654ada906e418dc8320f4885996fda8ba4d4a6e06435220e5596cf7b8c94196	.rela.text	3940	.text	0x107d0	0x107d0	0x10830	R_AARCH64_CALL26	dma_alloc_attrs	423	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			npu_wifi_offload_get_dbg_counter_address	0x10770	0x60	symbol_size	0x109d8		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/speedtest.ko	2654ada906e418dc8320f4885996fda8ba4d4a6e06435220e5596cf7b8c94196	.rela.text	3941	.text	0x107ec	0x107ec	0x1084c	R_AARCH64_CALL26	memset	431	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			npu_wifi_offload_get_dbg_counter_address	0x10770	0x7c	symbol_size	0x109d8		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/speedtest.ko	2654ada906e418dc8320f4885996fda8ba4d4a6e06435220e5596cf7b8c94196	.rela.text	3942	.text	0x10824	0x10824	0x10884	R_AARCH64_CALL26	host_notify_npuMbox	396	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			npu_wifi_offload_get_dbg_counter_address	0x10770	0xb4	symbol_size	0x109d8		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/speedtest.ko	2654ada906e418dc8320f4885996fda8ba4d4a6e06435220e5596cf7b8c94196	.rela.text	3943	.text	0x1084c	0x1084c	0x108ac	R_AARCH64_CALL26	dma_free_attrs	445	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			npu_wifi_offload_get_dbg_counter_address	0x10770	0xdc	symbol_size	0x109d8		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/speedtest.ko	2654ada906e418dc8320f4885996fda8ba4d4a6e06435220e5596cf7b8c94196	.rela.text	3948	.text	0x1088c	0x1088c	0x108ec	R_AARCH64_CALL26	__ioremap	415	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			npu_wifi_offload_get_dbg_counter_address	0x10770	0x11c	symbol_size	0x109d8		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/speedtest.ko	2654ada906e418dc8320f4885996fda8ba4d4a6e06435220e5596cf7b8c94196	.rela.text	3951	.text	0x108ac	0x108ac	0x1090c	R_AARCH64_CALL26	printk	429	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			npu_wifi_offload_get_dbg_counter_address	0x10770	0x13c	symbol_size	0x109d8		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/speedtest.ko	2654ada906e418dc8320f4885996fda8ba4d4a6e06435220e5596cf7b8c94196	.rela.text	3958	.text	0x108fc	0x108fc	0x1095c	R_AARCH64_CALL26	__ioremap	415	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			npu_wifi_offload_get_dbg_counter_address	0x10770	0x18c	symbol_size	0x109d8		direct_call_BL	0x94000000	outgoing	
